Access to fetch at 'https://ng.develop.frontend-react-web.verekuu.com/production/api/sportsbook/v2/booking-number' from origin 'https://9968942d-7f75-4541-93fb-123c05d51eff-00-2losina8gq77g.kirk.replit.dev' has been blocked by CORS policy: Response to preflight request doesn't pass access control check: No 'Access-Control-Allow-Origin' header is present on the requested resource. If an opaque response serves your needs, set the request's mode to 'no-cors' to fetch the resource with CORS disabled.Understand this error
ajaxRequestInterceptor.ps.js:1 
            
            
           POST https://ng.develop.frontend-react-web.verekuu.com/production/api/sportsbook/v2/booking-number net::ERR_FAILED
n @ ajaxRequestInterceptor.ps.js:1
fetch @ ajaxRequestInterceptor.ps.js:1
await in fetch
handleLoadBetslip @ BetslipGenerator.tsx:140
executeDispatch @ react-dom_client.js?v=5b5a9adf:11736
runWithFiberInDEV @ react-dom_client.js?v=5b5a9adf:1485
processDispatchQueue @ react-dom_client.js?v=5b5a9adf:11772
(anonymous) @ react-dom_client.js?v=5b5a9adf:12182
batchedUpdates$1 @ react-dom_client.js?v=5b5a9adf:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=5b5a9adf:11877
dispatchEvent @ react-dom_client.js?v=5b5a9adf:14792
dispatchDiscreteEvent @ react-dom_client.js?v=5b5a9adf:14773
<button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5b5a9adf:250
Button @ button.tsx:54
react-stack-bottom-frame @ react-dom_client.js?v=5b5a9adf:17424
renderWithHooksAgain @ react-dom_client.js?v=5b5a9adf:4281
renderWithHooks @ react-dom_client.js?v=5b5a9adf:4217
updateFunctionComponent @ react-dom_client.js?v=5b5a9adf:6619
beginWork @ react-dom_client.js?v=5b5a9adf:7654
runWithFiberInDEV @ react-dom_client.js?v=5b5a9adf:1485
performUnitOfWork @ react-dom_client.js?v=5b5a9adf:10868
workLoopSync @ react-dom_client.js?v=5b5a9adf:10728
renderRootSync @ react-dom_client.js?v=5b5a9adf:10711
performWorkOnRoot @ react-dom_client.js?v=5b5a9adf:10330
performSyncWorkOnRoot @ react-dom_client.js?v=5b5a9adf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=5b5a9adf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=5b5a9adf:11558
(anonymous) @ react-dom_client.js?v=5b5a9adf:11649
<Button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5b5a9adf:250
GeneratedBetslipModal @ GeneratedBetslipModal.tsx:167
react-stack-bottom-frame @ react-dom_client.js?v=5b5a9adf:17424
renderWithHooksAgain @ react-dom_client.js?v=5b5a9adf:4281
renderWithHooks @ react-dom_client.js?v=5b5a9adf:4217
updateFunctionComponent @ react-dom_client.js?v=5b5a9adf:6619
beginWork @ react-dom_client.js?v=5b5a9adf:7654
runWithFiberInDEV @ react-dom_client.js?v=5b5a9adf:1485
performUnitOfWork @ react-dom_client.js?v=5b5a9adf:10868
workLoopSync @ react-dom_client.js?v=5b5a9adf:10728
renderRootSync @ react-dom_client.js?v=5b5a9adf:10711
performWorkOnRoot @ react-dom_client.js?v=5b5a9adf:10330
performSyncWorkOnRoot @ react-dom_client.js?v=5b5a9adf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=5b5a9adf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=5b5a9adf:11558
(anonymous) @ react-dom_client.js?v=5b5a9adf:11649
<GeneratedBetslipModal>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5b5a9adf:250
BetslipGenerator @ BetslipGenerator.tsx:215
react-stack-bottom-frame @ react-dom_client.js?v=5b5a9adf:17424
renderWithHooksAgain @ react-dom_client.js?v=5b5a9adf:4281
renderWithHooks @ react-dom_client.js?v=5b5a9adf:4217
updateFunctionComponent @ react-dom_client.js?v=5b5a9adf:6619
beginWork @ react-dom_client.js?v=5b5a9adf:7654
runWithFiberInDEV @ react-dom_client.js?v=5b5a9adf:1485
performUnitOfWork @ react-dom_client.js?v=5b5a9adf:10868
workLoopSync @ react-dom_client.js?v=5b5a9adf:10728
renderRootSync @ react-dom_client.js?v=5b5a9adf:10711
performWorkOnRoot @ react-dom_client.js?v=5b5a9adf:10330
performSyncWorkOnRoot @ react-dom_client.js?v=5b5a9adf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=5b5a9adf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=5b5a9adf:11558
(anonymous) @ react-dom_client.js?v=5b5a9adf:11649
<BetslipGenerator>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5b5a9adf:250
App @ App.tsx:13
react-stack-bottom-frame @ react-dom_client.js?v=5b5a9adf:17424
renderWithHooksAgain @ react-dom_client.js?v=5b5a9adf:4281
renderWithHooks @ react-dom_client.js?v=5b5a9adf:4217
updateFunctionComponent @ react-dom_client.js?v=5b5a9adf:6619
beginWork @ react-dom_client.js?v=5b5a9adf:7654
runWithFiberInDEV @ react-dom_client.js?v=5b5a9adf:1485
performUnitOfWork @ react-dom_client.js?v=5b5a9adf:10868
workLoopSync @ react-dom_client.js?v=5b5a9adf:10728
renderRootSync @ react-dom_client.js?v=5b5a9adf:10711
performWorkOnRoot @ react-dom_client.js?v=5b5a9adf:10330
performSyncWorkOnRoot @ react-dom_client.js?v=5b5a9adf:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=5b5a9adf:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=5b5a9adf:11558
(anonymous) @ react-dom_client.js?v=5b5a9adf:11649
<App>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=5b5a9adf:250
(anonymous) @ main.tsx:8Understand this error
BetslipGenerator.tsx:160 TypeError: Failed to fetch
    at n (ajaxRequestInterceptor.ps.js:1:12743)
    at fetch (ajaxRequestInterceptor.ps.js:1:13796)
    at asyn
